country;countryCode;department;province;district;geoLocation
PE;9589;SanMartín;Picota;TingodePonasa;220709
PE;9589;SanMartín;Picota;TresUnidos;220710
PE;9589;SanMartín;Rioja;;220800
PE;9589;SanMartín;Rioja;Rioja;220801
PE;9589;SanMartín;Rioja;Awajun;220802
PE;9589;SanMartín;Rioja;ElíasSoplinVargas;220803
PE;9589;SanMartín;Rioja;NuevaCajamarca;220804
PE;9589;SanMartín;Rioja;PardoMiguel;220805
PE;9589;SanMartín;Rioja;Posic;220806
PE;9589;SanMartín;Rioja;SanFernando;220807
PE;9589;SanMartín;Rioja;Yorongos;220808
PE;9589;SanMartín;Rioja;Yuracyacu;220809
PE;9589;SanMartín;SanMartín;;220900
PE;9589;SanMartín;SanMartín;Tarapoto;220901
PE;9589;SanMartín;SanMartín;AlbertoLeveau;220902
PE;9589;SanMartín;SanMartín;Cacatachi;220903
PE;9589;SanMartín;SanMartín;Chazuta;220904
PE;9589;SanMartín;SanMartín;Chipurana;220905
PE;9589;SanMartín;SanMartín;ElPorvenir;220906
PE;9589;SanMartín;SanMartín;Huimbayoc;220907
PE;9589;SanMartín;SanMartín;JuanGuerra;220908
PE;9589;SanMartín;SanMartín;LaBandadeShilcayo;220909
PE;9589;SanMartín;SanMartín;Morales;220910
PE;9589;SanMartín;SanMartín;Papaplaya;220911
PE;9589;SanMartín;SanMartín;SanAntonio;220912
PE;9589;SanMartín;SanMartín;Sauce;220913
PE;9589;SanMartín;SanMartín;Shapaja;220914
PE;9589;SanMartín;Tocache;;221000
PE;9589;SanMartín;Tocache;Tocache;221001
PE;9589;SanMartín;Tocache;NuevoProgreso;221002
PE;9589;SanMartín;Tocache;Polvora;221003
PE;9589;SanMartín;Tocache;Shunte;221004
PE;9589;SanMartín;Tocache;Uchiza;221005
PE;9589;Tacna;;;230000
PE;9589;Tacna;Tacna;;230100
PE;9589;Tacna;Tacna;Tacna;230101
PE;9589;Tacna;Tacna;AltodelaAlianza;230102
PE;9589;Tacna;Tacna;Calana;230103
PE;9589;Tacna;Tacna;CiudadNueva;230104
PE;9589;Tacna;Tacna;Inclan;230105
PE;9589;Tacna;Tacna;Pachia;230106
PE;9589;Tacna;Tacna;Palca;230107
PE;9589;Tacna;Tacna;Pocollay;230108
PE;9589;Tacna;Tacna;Sama;230109
PE;9589;Tacna;Tacna;CoronelGregorioAlbarracínLanchipa;230110
PE;9589;Tacna;Candarave;;230200
PE;9589;Tacna;Candarave;Candarave;230201
PE;9589;Tacna;Candarave;Cairani;230202
PE;9589;Tacna;Candarave;Camilaca;230203
PE;9589;Tacna;Candarave;Curibaya;230204
PE;9589;Tacna;Candarave;Huanuara;230205
PE;9589;Tacna;Candarave;Quilahuani;230206
PE;9589;Tacna;JorgeBasadre;;230300
PE;9589;Tacna;JorgeBasadre;Locumba;230301
PE;9589;Tacna;JorgeBasadre;Ilabaya;230302
PE;9589;Tacna;JorgeBasadre;Ite;230303
PE;9589;Tacna;Tarata;;230400
PE;9589;Tacna;Tarata;Tarata;230401
PE;9589;Tacna;Tarata;HéroesAlbarracín;230402
PE;9589;Tacna;Tarata;Estique;230403
PE;9589;Tacna;Tarata;Estique-Pampa;230404
PE;9589;Tacna;Tarata;Sitajara;230405
PE;9589;Tacna;Tarata;Susapaya;230406
PE;9589;Tacna;Tarata;Tarucachi;230407
PE;9589;Tacna;Tarata;Ticaco;230408
PE;9589;Tumbes;;;240000
PE;9589;Tumbes;Tumbes;;240100
PE;9589;Tumbes;Tumbes;Tumbes;240101
PE;9589;Tumbes;Tumbes;Corrales;240102
PE;9589;Tumbes;Tumbes;LaCruz;240103
PE;9589;Tumbes;Tumbes;PampasdeHospital;240104
PE;9589;Tumbes;Tumbes;SanJacinto;240105
PE;9589;Tumbes;Tumbes;SanJuandelaVirgen;240106
PE;9589;Tumbes;ContralmiranteVillar;;240200
PE;9589;Tumbes;ContralmiranteVillar;Zorritos;240201
PE;9589;Tumbes;ContralmiranteVillar;Casitas;240202
PE;9589;Tumbes;ContralmiranteVillar;CanoasdePuntaSal;240203
PE;9589;Tumbes;Zarumilla;;240300
PE;9589;Tumbes;Zarumilla;Zarumilla;240301
PE;9589;Tumbes;Zarumilla;AguasVerdes;240302
PE;9589;Tumbes;Zarumilla;Matapalo;240303
PE;9589;Tumbes;Zarumilla;Papayal;240304
PE;9589;Ucayali;;;250000
PE;9589;Ucayali;CoronelPortillo;;250100
PE;9589;Ucayali;CoronelPortillo;Calleria;250101
PE;9589;Ucayali;CoronelPortillo;Campoverde;250102
PE;9589;Ucayali;CoronelPortillo;Iparia;250103
PE;9589;Ucayali;CoronelPortillo;Masisea;250104
PE;9589;Ucayali;CoronelPortillo;Yarinacocha;250105
PE;9589;Ucayali;CoronelPortillo;NuevaRequena;250106
PE;9589;Ucayali;CoronelPortillo;Manantay;250107
PE;9589;Ucayali;Atalaya;;250200
PE;9589;Ucayali;Atalaya;Raymondi;250201
PE;9589;Ucayali;Atalaya;Sepahua;250202
PE;9589;Ucayali;Atalaya;Tahuania;250203
PE;9589;Ucayali;Atalaya;Yurua;250204
PE;9589;Ucayali;PadreAbad;;250300
PE;9589;Ucayali;PadreAbad;PadreAbad;250301
PE;9589;Ucayali;PadreAbad;Irazola;250302
PE;9589;Ucayali;PadreAbad;Curimana;250303
PE;9589;Ucayali;PadreAbad;Neshuya;250304
PE;9589;Ucayali;PadreAbad;AlexanderVonHumboldt;250305
PE;9589;Ucayali;Purús;;250400
PE;9589;Ucayali;Purús;Purus;250401
